Index,Original,Corrected,Predicted,Levenshtein Distance,Accuracy,Exact Match
177,ToStrng(),ToString(),ToStrng(),0.4444444444444444,50.0,False
178,Pars(),Parse(),parson,0.5,42.857142857142854,False
179,Aad(),Add(),Aad(),0.2,80.0,False
180,Rmove(),Remove(),Rmove(),0.8571428571428571,12.5,False
181,Subtring(),Substring(),Subtring(),0.7,27.27272727272727,False
182,IndxOf(),IndexOf(),IndxOf(),0.625,33.33333333333333,False
183,Contians(),Contains(),Contians(),0.2,80.0,False
184,Replce(),Replace(),Replce(),0.5,44.44444444444444,False
185,Trimm(),Trim(),trimmed,0.5,50.0,False
186,StartsWth(),StartsWith(),StartsWth(),0.36363636363636365,58.333333333333336,False
187,Endswth(),EndsWith(),Endswth(),0.5555555555555556,40.0,False
188,ToUppr(),ToUpper(),ToUppr(),0.375,55.55555555555556,False
189,ToLowr(),ToLower(),ToLowr(),0.375,55.55555555555556,False
190,Jion(),Join(),Jion(),0.3333333333333333,66.66666666666666,False
191,Srot(),Sort(),Srot(),0.3333333333333333,66.66666666666666,False
192,Fnd(),Find(),Fnd(),0.8,16.666666666666664,False
193,Lngth(),Length(),Lngth(),0.8571428571428571,12.5,False
194,conole.log(),console.log(),conole.log(),0.75,23.076923076923077,False
195,alret(),alert(),alret(),0.2857142857142857,71.42857142857143,False
196,promt(),prompt(),promt(),0.42857142857142855,50.0,False
197,parsInt(),parseInt(),parsInt(),0.5555555555555556,40.0,False
198,parsFloat(),parseFloat(),parsFloat(),0.6363636363636364,33.33333333333333,False
199,toStrng(),toString(),toStrng(),0.4444444444444444,50.0,False
200,charAt(),charAt(),charAt(),0.0,100.0,True
201,indxOf(),indexOf(),indxOf(),0.625,33.33333333333333,False
202,splitt(),split(),splitter,0.2857142857142857,71.42857142857143,False
203,jion(),join(),jion(),0.3333333333333333,66.66666666666666,False
204,puh(),push(),puh(),0.6,33.33333333333333,False
205,popp(),pop(),popped,0.4,60.0,False
206,shft(),shift(),shft(),0.6666666666666666,28.57142857142857,False
207,unshft(),unshift(),unshft(),0.5,44.44444444444444,False
208,forEch(),forEach(),forEch(),0.5,44.44444444444444,False
209,mapp(),map(),mapped,0.4,60.0,False
210,filtr(),filter(),filtr(),0.42857142857142855,50.0,False
211,reuce(),reduce(),reuce(),0.7142857142857143,25.0,False
212,srot(),sort(),srot(),0.3333333333333333,66.66666666666666,False
213,incldes(),includes(),incldes(),0.5555555555555556,40.0,False
214,bakground-color,background-color,bakground-color,0.8666666666666667,12.5,False
215,fnt-size,font-size,fantasize,0.2222222222222222,77.77777777777779,False
216,txt-align,text-align,txt-align,0.8888888888888888,10.0,False
217,colur,color,color,0.0,100.0,True
218,brder,border,order,1.0,0.0,False
219,pading,padding,paying,0.6666666666666666,28.57142857142857,False
220,maring,margin,making,0.6666666666666666,33.33333333333333,False
221,disply,display,display,0.0,100.0,True
222,widht,width,width,0.0,100.0,True
223,hieght,height,height,0.0,100.0,True
224,positon,position,position,0.0,100.0,True
225,flx,flex,fix,0.6666666666666666,25.0,False
226,grdi,grid,grid,0.0,100.0,True
227,txt-decoration,text-decoration,txt-decoration,0.9285714285714286,6.666666666666667,False
228,font-wieght,font-weight,font-wieght,0.18181818181818182,81.81818181818183,False
229,opacty,opacity,opacity,0.0,100.0,True
230,overflw,overflow,overflow,0.0,100.0,True
231,visibilty,visibility,visibility,0.0,100.0,True
232,zindx,z-index,find,1.0,0.0,False
233,line-heght,line-height,line-heght,0.3,63.63636363636363,False
234,indx,index,index,0.0,100.0,True
235,countr,counter,country,0.2857142857142857,71.42857142857143,False
236,totl,total,total,0.0,100.0,True
237,avrage,average,average,0.0,100.0,True
238,tep,temp,ten,0.3333333333333333,50.0,False
239,reslt,result,rest,0.25,50.0,False
240,bufer,buffer,buyer,0.6,33.33333333333333,False
241,usernme,username,username,0.0,100.0,True
242,pasword,password,password,0.0,100.0,True
243,dat,data,at,1.0,0.0,False
244,itm,item,it,0.0,50.0,False
245,lenght,length,length,0.0,100.0,True
246,hight,height,hight,0.8,16.666666666666664,False
247,widht,width,width,0.0,100.0,True
248,amout,amount,about,0.4,50.0,False
249,kye,key,eye,1.0,0.0,False
250,vlaue,value,value,0.0,100.0,True
251,timesamp,timestamp,timesamp,0.375,55.55555555555556,False
252,settngs,settings,settings,0.0,100.0,True
253,stauss,status,starts,0.3333333333333333,66.66666666666666,False
254,mesage,message,message,0.0,100.0,True
255,priorty,priority,priority,0.0,100.0,True
256,flg,flag,fly,0.3333333333333333,50.0,False
257,priec,price,price,0.0,100.0,True
258,qunatity,quantity,quantity,0.0,100.0,True
259,lst,list,let,0.6666666666666666,25.0,False
260,usrId,userId,said,1.0,0.0,False
261,costomer,customer,customer,0.0,100.0,True
262,evnt,event,event,0.0,100.0,True
263,respose,response,response,0.0,100.0,True
264,cnfig,config,unfit,1.0,0.0,False
265,couunt,count,count,0.0,100.0,True
266,pae,page,pay,0.3333333333333333,50.0,False
267,eror,error,error,0.0,100.0,True
268,stae,state,stay,0.25,60.0,False
269,positon,position,position,0.0,100.0,True
270,opton,option,option,0.0,100.0,True
271,descripton,description,description,0.0,100.0,True
272,durration,duration,duration,0.0,100.0,True
273,adrees,address,agrees,0.5,42.857142857142854,False
274,permisson,permission,permission,0.0,100.0,True
275,toekn,token,token,0.0,100.0,True
276,leval,level,level,0.0,100.0,True
277,detals,details,details,0.0,100.0,True
278,custmerId,customerId,custmerId,0.5555555555555556,40.0,False
279,recrod,record,record,0.0,100.0,True
280,pat,path,pat,0.0,75.0,False
281,parnt,parent,part,0.25,50.0,False
282,verison,version,version,0.0,100.0,True
283,emial,email,email,0.0,100.0,True
284,asyncronous,asynchronous,asynchronous,0.0,100.0,True
285,authentification,authentication,authentication,0.0,100.0,True
286,boolen,boolean,woolen,0.3333333333333333,57.14285714285714,False
287,callbak,callback,callback,0.0,100.0,True
288,concatanate,concatenate,concatenate,0.0,100.0,True
289,constent,constant,constant,0.0,100.0,True
290,constructer,constructor,constructer,0.09090909090909091,90.9090909090909,False
291,contineu,continue,continue,0.0,100.0,True
292,decleration,declaration,declaration,0.0,100.0,True
293,defualt,default,default,0.0,100.0,True
294,dependancy,dependency,dependancy,0.1,90.0,False
295,dequue,dequeue,defuse,0.5,42.857142857142854,False
296,destructure,destructure,restructure,0.09090909090909091,90.9090909090909,False
297,dictionery,dictionary,dictionary,0.0,100.0,True
298,dispach,dispatch,dispatch,0.0,100.0,True
299,incapsulation,encapsulation,encapsulation,0.0,100.0,True
300,enviroment,environment,environment,0.0,100.0,True
301,excute,execute,excuse,0.6666666666666666,28.57142857142857,False
302,expection,exception,expecting,0.4444444444444444,55.55555555555556,False
303,funtion,function,function,0.0,100.0,True
304,hexidecimal,hexadecimal,hexadecimal,0.0,100.0,True
305,heirarchy,hierarchy,hierarchy,0.0,100.0,True
306,implimentation,implementation,implementation,0.0,100.0,True
307,intialize,initialize,initialize,0.0,100.0,True
308,instence,instance,instance,0.0,100.0,True
309,intiger,integer,integer,0.0,100.0,True
310,interfase,interface,interface,0.0,100.0,True
311,itterate,iterate,iterate,0.0,100.0,True
312,librery,library,library,0.0,100.0,True
313,middelware,middleware,middelware,0.2,80.0,False
314,namesapce,namespace,namesake,0.375,55.55555555555556,False
315,objct,object,object,0.0,100.0,True
316,opperator,operator,operator,0.0,100.0,True
317,paramter,parameter,parameter,0.0,100.0,True
318,placehoder,placeholder,placeholder,0.0,100.0,True
319,polymorhism,polymorphism,polymorphism,0.0,100.0,True
320,primative,primitive,primitive,0.0,100.0,True
321,protocal,protocol,protocol,0.0,100.0,True
322,pseudocode,pseudocode,pseudopod,0.1111111111111111,80.0,False
323,recurssion,recursion,recursion,0.0,100.0,True
324,referance,reference,reference,0.0,100.0,True
325,reguler expresion,regular expression,regular expression,0.0,100.0,True
326,repostiory,repository,repository,0.0,100.0,True
327,retreive,retrieve,retrieve,0.0,100.0,True
328,serialzation,serialization,serialization,0.0,100.0,True
329,statment,statement,statement,0.0,100.0,True
330,structre,structure,structure,0.0,100.0,True
331,synax,syntax,syntax,0.0,100.0,True
332,templete,template,template,0.0,100.0,True
333,transation,transaction,translation,0.18181818181818182,81.81818181818183,False
334,utillity,utility,utility,0.0,100.0,True
335,variabel,variable,variable,0.0,100.0,True
336,virtualisation,virtualization,virtualisation,0.07142857142857142,92.85714285714286,False
337,vulnerabilty,vulnerability,vulnerability,0.0,100.0,True
338,whitesapce,whitespace,whitesapce,0.2,80.0,False
339,accomodate,accommodate,accommodate,0.0,100.0,True
340,acheive,achieve,achieve,0.0,100.0,True
341,accross,across,across,0.0,100.0,True
342,arguement,argument,argument,0.0,100.0,True
343,begining,beginning,beginning,0.0,100.0,True
344,calender,calendar,calender,0.125,87.5,False
345,catagory,category,category,0.0,100.0,True
346,commited,committed,committed,0.0,100.0,True
347,definately,definitely,definitely,0.0,100.0,True
348,dissapear,disappear,disappear,0.0,100.0,True
349,dissapoint,disappoint,disappoint,0.0,100.0,True
350,embarass,embarrass,embarrass,0.0,100.0,True
351,experiance,experience,experience,0.0,100.0,True
352,foriegn,foreign,foreign,0.0,100.0,True
353,freind,friend,friend,0.0,100.0,True
354,guage,gauge,gauge,0.0,100.0,True
355,greatful,grateful,grateful,0.0,100.0,True
356,gaurentee,guarantee,guarantee,0.0,100.0,True
357,harrass,harass,harass,0.0,100.0,True
358,imediate,immediate,immediate,0.0,100.0,True
359,independant,independent,independent,0.0,100.0,True
360,indispensible,indispensable,indispensable,0.0,100.0,True
361,judgement,judgment,judgement,0.5,50.0,False
362,knowlege,knowledge,knowledge,0.0,100.0,True
363,liason,liaison,liaison,0.0,100.0,True
364,lisence,license,licence,0.14285714285714285,85.71428571428571,False
365,maintenence,maintenance,maintenance,0.0,100.0,True
366,managable,manageable,manageable,0.0,100.0,True
367,manuever,maneuver,maneuver,0.0,100.0,True
368,medival,medieval,medical,0.42857142857142855,50.0,False
369,millenium,millennium,millennium,0.0,100.0,True
370,miniscule,minuscule,miniscule,0.1111111111111111,88.88888888888889,False
371,noticable,noticeable,noticeable,0.0,100.0,True
372,occassion,occasion,occasion,0.0,100.0,True
373,occured,occurred,occurred,0.0,100.0,True
374,persistant,persistent,persistent,0.0,100.0,True
375,posession,possession,possession,0.0,100.0,True
376,preferible,preferable,preferable,0.0,100.0,True
377,priviledge,privilege,privilege,0.0,100.0,True
378,procede,proceed,proceed,0.0,100.0,True
379,proffessional,professional,professional,0.0,100.0,True
380,recieve,receive,receive,0.0,100.0,True
381,recomend,recommend,recommend,0.0,100.0,True
382,relevent,relevant,relevant,0.0,100.0,True
383,responsability,responsibility,responsibility,0.0,100.0,True
384,seperate,separate,separate,0.0,100.0,True
385,severly,severely,severely,0.0,100.0,True
386,succesful,successful,successful,0.0,100.0,True
387,suprise,surprise,surprise,0.0,100.0,True
388,treshold,threshold,threshold,0.0,100.0,True
389,onn,one,on,0.0,66.66666666666666,False
390,twi,two,two,0.0,100.0,True
391,thre,three,the,0.3333333333333333,40.0,False
392,forr,four,for,0.3333333333333333,50.0,False
393,fiev,five,five,0.0,100.0,True
394,sxi,six,six,0.0,100.0,True
395,sevn,seven,seen,0.5,40.0,False
396,eigt,eight,eight,0.0,100.0,True
397,nien,nine,nine,0.0,100.0,True
398,zreo,zero,zero,0.0,100.0,True
399,tn,ten,to,0.5,33.33333333333333,False
400,fivteen,fifteen,fifteen,0.0,100.0,True
401,twentythree,twenty-three,twentythree,0.36363636363636365,58.333333333333336,False
402,thiryfour,thirty-four,thiryfour,0.5555555555555556,36.36363636363637,False
403,fortyseven,forty-seven,fortyseven,0.5,45.45454545454545,False
404,fiftey-two,fifty-two,fiftey-two,0.5555555555555556,44.44444444444444,False
405,sixtyeight,sixty-eight,sixtyeight,0.5,45.45454545454545,False
406,seventynie,seventy-nine,seventynie,0.3,58.333333333333336,False
407,eightysix,eighty-six,eightysix,0.3333333333333333,60.0,False
408,nintynine,ninety-nine,nintynine,0.5555555555555556,36.36363636363637,False
409,one hudnred,one hundred,one hundred,0.0,100.0,True
410,one hundered twentyfive,one hundred twenty-five,one hundred twentyfive,0.18181818181818182,78.26086956521739,False
411,two hundreed,two hundred,two hundred,0.0,100.0,True
412,twohundredfifty,two hundred fifty,twohundredfifty,0.7333333333333333,23.52941176470588,False
413,three hundredthirtythree,three hundred thirty-three,three hundredthirtythree,0.4583333333333333,50.0,False
414,for hundred,four hundred,for hundred,0.8181818181818182,16.666666666666664,False
415,fourhundred sevnty-six,four hundred seventy-six,fourhundred sevnty-six,0.8181818181818182,16.666666666666664,False
416,five hunderd,five hundred,five hundred,0.0,100.0,True
417,sxi hundred,six hundred,six hundred,0.0,100.0,True
418,sevn hundred,seven hundred,seen hundred,0.8333333333333334,15.384615384615385,False
419,eigthundred fifty-nine,eight hundred fifty-nine,eigthundred fifty-nine,0.7727272727272727,20.833333333333336,False
420,nien hundred,nine hundred,nine hundred,0.0,100.0,True
421,one tousand,one thousand,one thousand,0.0,100.0,True
422,two-thousand,two thousand,two-thousand,0.08333333333333333,91.66666666666666,False
423,three thousnd threehundred,three thousand three hundred,three thousand threehundred,0.25925925925925924,71.42857142857143,False
424,four thousd fivehundred,four thousand five hundred,four thous fivehundred,0.5454545454545454,38.46153846153847,False
425,fivethousand sixhundredfifty,five thousand six hundred fifty,fivethousand sixhundredfifty,0.8571428571428571,12.903225806451612,False
426,sixtousand,six thousand,sixtousand,0.7,25.0,False
427,seventhouand,seven thousand,seventhouand,0.5833333333333334,35.714285714285715,False
428,eigthtousand sevenhundred,eight thousand seven hundred,eigthtousand sevenhundred,0.8,17.857142857142858,False
429,ninetousnad,nine thousand,ninetousnad,0.6363636363636364,30.76923076923077,False
430,tentousand,ten thousand,tentousand,0.7,25.0,False
431,twelvetousand fivehundred,twelve thousand five hundred,twelvetousand fivehundred,0.72,25.0,False
432,twentythosend,twenty thousand,twentythosend,0.5384615384615384,40.0,False
433,thirtythousand threehindred,thirty thousand three hundred,thirtythousand threehindred,0.7407407407407407,24.137931034482758,False
434,fortythosand,forty thousand,fortythosand,0.5833333333333334,35.714285714285715,False
435,fiftythpusand onehunderd,fifty thousand one hundred,fiftythpusand onehunderd,0.7916666666666666,19.230769230769234,False
436,sixtythousnd,sixty thousand,sixtythousnd,0.5833333333333334,35.714285714285715,False
437,seventythousnad,seventy thousand,seventythousnad,0.4666666666666667,50.0,False
438,eighty-thousand fivehundded,eighty thousand five hundred,eighty-thousand fivehundded,0.25925925925925924,71.42857142857143,False
439,ninethosand ninhudred,ninety thousand nine hundred,ninethosand ninhudred,0.7142857142857143,21.428571428571427,False
440,Tereaza,Tereza,Tereaza,0.3333333333333333,66.66666666666666,False
441,Jakoub,Jakub,Jakoub,0.4,60.0,False
442,Anah,Anna,anal,0.75,25.0,False
443,Peter,Petr,Peter,0.25,75.0,False
444,Sofie,Sophie,softie,0.5,50.0,False
445,Alekzander,Alexander,Alekzander,0.6666666666666666,33.33333333333333,False
446,Marry,Marie,Marry,0.4,60.0,False
447,Leonn,Leon,leone,0.25,75.0,False
448,Katarina,Katharina,kamaaina,0.75,22.22222222222222,False
449,Lucass,Lukas,class,0.8,20.0,False
450,Giulia,Julia,girlie,1.0,0.0,False
451,Sebastin,Sebastian,elastin,1.0,0.0,False
452,Charlot,Charlotte,chariot,0.2857142857142857,55.55555555555556,False
453,Willam,William,will,0.25,42.857142857142854,False
454,Olivya,Olivia,olive,0.4,50.0,False
455,Jams,James,Jams,0.25,60.0,False
456,Charlette,Charlotte,charlotte,0.1111111111111111,88.88888888888889,False
457,Benjiman,Benjamin,benjamin,0.125,87.5,False
458,Amellia,Amelia,camellia,1.0,0.0,False
459,Lucus,Lucas,mucus,0.4,60.0,False
460,Isabela,Isabella,Isabela,0.14285714285714285,75.0,False
461,Henrey,Henry,henry,0.2,80.0,False
462,Abagail,Abigail,abigail,0.14285714285714285,85.71428571428571,False
463,Anastacia,Anastasia,Anastacia,0.1111111111111111,88.88888888888889,False
464,Dmitri,Dmitry,Dmitri,0.16666666666666666,83.33333333333334,False
465,Ekaterena,Ekaterina,Ekaterena,0.1111111111111111,88.88888888888889,False
466,Iwan,Ivan,swan,0.5,50.0,False
467,Nataliya,Natalia,natality,0.2857142857142857,71.42857142857143,False
468,Alexsandr,Aleksandr,Alexsandr,0.1111111111111111,88.88888888888889,False
469,Maira,Maria,maria,0.2,80.0,False
470,Sergay,Sergei,serial,0.6666666666666666,33.33333333333333,False
471,Yulya,Yulia,duly,0.5,40.0,False
472,Vladmir,Vladimir,Vladmir,0.42857142857142855,50.0,False
473,Jovanaa,Jovana,Jovanaa,0.0,100.0,False
474,Steffan,Stefan,stiffen,0.6666666666666666,33.33333333333333,False
475,Anna,Ana,Anna,0.3333333333333333,66.66666666666666,False
476,Nickola,Nikola,nickel,0.8333333333333334,16.666666666666664,False
477,Draganna,Dragana,Draganna,0.14285714285714285,85.71428571428571,False
478,Marco,Marko,march,0.6,40.0,False
479,Myllica,Milica,myrica,0.5,50.0,False
480,Boyana,Bojana,banana,0.5,50.0,False
481,Alejendro,Alejandro,Alejendro,0.1111111111111111,88.88888888888889,False
482,Carlous,Carlos,callous,0.5,50.0,False
483,Andress,Andres,address,0.3333333333333333,66.66666666666666,False
484,Antonnio,Antonio,Antonnio,0.2857142857142857,71.42857142857143,False
485,Carman,Carmen,Carman,0.16666666666666666,83.33333333333334,False
486,Isabell,Isabel,Isabell,0.0,100.0,False
487,Lorenzzo,Lorenzo,Lorenzzo,0.14285714285714285,85.71428571428571,False
488,Kiara,Chiara,tiara,1.0,0.0,False
489,Mateo,Matteo,mate,0.5,33.33333333333333,False
490,Luccia,Lucia,lucia,0.2,80.0,False
491,Larse,Lars,large,0.5,50.0,False
492,Fluer,Fleur,flyer,0.6,40.0,False
493,Braam,Bram,bream,0.75,25.0,False
494,Sane,Sanne,Sane,0.25,60.0,False
495,Priyya,Priya,privy,0.6,40.0,False
496,extaordinary,extraordinary,extraordinary,0.0,100.0,True
497,responsability,responsibility,responsibility,0.0,100.0,True
498,uncharacteristcally,uncharacteristically,uncharacteristically,0.0,100.0,True
499,misinterpetation,misinterpretation,misinterpretation,0.0,100.0,True
500,fundimentalism,fundamentalism,fundamentalism,0.0,100.0,True
501,uncommunicitive,uncommunicative,uncommunicative,0.0,100.0,True
502,anthropomorphisim,anthropomorphism,anthropomorphism,0.0,100.0,True
503,discombobulate,discombobulated,discombobulate,0.0,93.33333333333333,False
504,intercontinetal,intercontinental,intercontinental,0.0,100.0,True
505,internationalisation,internationalization,internationalization,0.0,100.0,True
506,incomprehensiblety,incomprehensibility,incomprehensible,0.125,73.68421052631578,False
507,counterproductieve,counterproductive,counterproductive,0.0,100.0,True
508,unintelligibleity,unintelligibility,unintelligibility,0.0,100.0,True
509,hyperventalation,hyperventilation,hyperventilation,0.0,100.0,True
510,disqualfication,disqualification,disqualification,0.0,100.0,True
511,email,e-mail,email,0.8,16.666666666666664,False
512,its,it's,its,0.3333333333333333,50.0,False
513,their,they're,their,0.4,42.857142857142854,False
514,shell,she’ll,shell,0.2,66.66666666666666,False
515,Oreilly,O’Reilly,really,1.0,0.0,False
516,coop,co-op,coop,0.5,40.0,False
517,100$,$100,100$,0.75,25.0,False
518,wellbeing,well-being,welling,0.42857142857142855,40.0,False
