Index,Type,Incorrect,Correct,Prediction,Levenshtein Distance,Accuracy,Exact Match
0,sentence,tsnog bjos data pushes uastralain dollar higher,stong jobs data pushes australian dollar higher,snow boy data pushes australian dollar higher,0.9333333333333333,6.382978723404255,False
1,sentence,thier student chafgeV with %sxi drivers murder,their student is charged with taxi drivers murder,their student changes with %six drivers murder,0.6739130434782609,30.612244897959183,False
2,sentence,ofru teens chragde over sexual assault,four teens charged over sexual assault,of tens charge over sexual assault,0.9705882352941176,2.631578947368421,False
3,sentence,two years to restite power to irsa minKst#r,two years to restore power to iraq minister,two years to restive power to isa midst#r,0.2682926829268293,69.76744186046511,False
4,sentence,anger abpuF forced amalgamation disrupts fi#qt midcoast coincJl,anger about forced amalgamation disrupts first midcoast council,anger about forced amalgamation disrupt i#it midcoast council,0.3442622950819672,63.49206349206349,False
5,sentence,port authoiryt stands by more airport efse,port authority stands by more airport fees,port authority stands by more airport else,0.09523809523809523,90.47619047619048,False
6,sentence,bill eho$ten 6 billion restricting vocagiogal education loAnX,bill shorten 6 billion restricting vocational education loans,bill who$ten 6 billion restricting vocational education long,0.06666666666666667,91.80327868852459,False
7,sentence,sydney news new plans releaCef zhos sirius builidng regamo,sydney news new plans released show sirius builidng revamp,sydney news new plans release his serious building regard,0.45614035087719296,53.44827586206896,False
8,sentence,can you $#ll shakespeare f%oH artificial inteOllgence,can you tell shakespeare from artificial intelligence,can you $#ll shakespeare f%of artificial intelligence,0.07547169811320754,92.45283018867924,False
9,sentence,2lectronicX zNop blaze considered suspicious,electronics shop blaze considered suspicious,electronic stop blaze considered suspicious,0.7674418604651163,22.727272727272727,False
10,sentence,fosters ceo dizcussrs profit slJKp,fosters ceo discusses profit slump,foster co discusses profit sleep,0.78125,20.588235294117645,False
11,sentence,tv lpna to cut reigonla jobs union,tv plan to cut regional jobs union,to long to cut regional jobs union,0.14705882352941177,85.29411764705883,False
12,sentence,iraq mortar strike sfss 11 kLkled,iraq mortar strike sees 11 killed,ran mortar strike less 11 killed,0.9375,6.0606060606060606,False
13,sentence,copnamblS orphans lay parents to red%,coonamble orphans lay parents to rest,copnamblS orphans lay parents to red%,0.10810810810810811,89.1891891891892,False
14,sentence,brocons aiming for top four finish ayss kelly,broncos aiming for top four finish says kelly,brooks aiming for top four finish abyss belly,0.8,20.0,False
15,sentence,rina sentences omsuqe bombers to death reprto,iran sentences mosque bombers to death report,ring sentences mosque combers to death report,0.1111111111111111,88.88888888888889,False
16,sentence,aydneU man shL6 at in neighbourj0od row,sydney man shot at in neighbourhood row,sydney man she at in neighbourhood row,0.631578947368421,35.8974358974359,False
17,sentence,coronavirus ausFFalia live updates f<og victoria jobkewped,coronavirus australia live updates blog victoria jobkeeper,coronavirus australia live updated f<of victoria jobkewped,0.10344827586206896,89.65517241379311,False
18,sentence,herculian prince cops c&Ls pemaltg,herculian prince cops cups penalty,herculean prince corps c&Is penalty,0.47058823529411764,52.94117647058824,False
19,sentence,share jarmet set for xlee(y start,share market set for sleepy start,share james set for lee(y start,0.7741935483870968,21.21212121212121,False
20,sentence,bDnn4tt atayinT at knights report,bennett staying at knights report,bennett staying at knights report,0.0,100.0,True
21,sentence,bgenRia to miss opening wa&llambies tests,genia to miss opening wallabies tests,bgenRia to miss opening wa&llambies tests,0.918918918918919,8.108108108108109,False
22,sentence,imlliosn oslt billing scams banks not checking cacuont names,millions lost billing scams banks not checking account names,millions out filling scars banks not checking account names,0.8135593220338984,18.333333333333332,False
23,sentence,pm up beat baotu wtear control apln,pm up beat about water control plan,pm up beat about wear control all,0.42424242424242425,54.285714285714285,False
24,sentence,*reykjav6ik zstGocks plunge 76pc on re op1eninBg,reykjavik stocks plunge 76pc on re opening,*reykjav6ik stocks plunge 76pc on re opening,0.9761904761904762,2.380952380952381,False
25,sentence,govt ruegd to continue scholoeis role,govt urged to continue schoolies role,got red to continue scholoeis role,0.8529411764705882,13.513513513513514,False
26,sentence,us fl2xRs muscles as asia worries anou6 woJth china sea row,us flexes muscles as asia worries about south china sea row,us fl2xRs muscles as asia worries about worth china sea row,0.06779661016949153,93.22033898305084,False
27,sentence,hIvt dedendw affordable housing delay,govt defends affordable housing delay,have depends unfordable housing delay,0.16216216216216217,83.78378378378379,False
28,sentence,country nsw edpserate for odctosr,country nsw desperate for doctors,country now desperate for doctor,0.03125,93.93939393939394,False
29,sentence,ma$rtk kavanagh danny obrien win cobalt ban Aap@peal at Pvca*t,mark kavanagh danny obrien win cobalt ban appeal at vcat,ma$to kavanagh dandy brief win coat ban Cap@peal at Va*t,0.5892857142857143,41.07142857142857,False
30,sentence,contempt of cotur charge aganits paper rdopped,contempt of court charge against paper dropped,contempt of coeur charge against paper dropped,0.06521739130434782,93.47826086956522,False
31,sentence,gloucester jo6inJs fight for sh(arBe of nsw nminin5g,gloucester joins fight for share of nsw mining,gloucester joints fight for s(are of now mining,0.6739130434782609,32.608695652173914,False
32,sentence,patients !Arned of co^Mterfeit drugs,patients warned of counterfeit drugs,patients !Turned of co^Mterfeit drugs,0.75,25.0,False
33,sentence,blasts ikll 83 in eygptain red sea rserot,blasts kill 83 in egyptian red sea resort,blasts ill 83 in egyptian red sea resort,0.8,19.51219512195122,False
34,sentence,ablrigijal land councils push for mo%thern teGgitory treaty,aboriginal land councils push for northern territory treaty,ablrigijal land councils push for mo%there territory treaty,0.0847457627118644,91.52542372881356,False
35,sentence,obama rteRassurances over c1hroysler,obama reassurances over chrysler,drama rteRassurances over c1hroysler,0.84375,15.625,False
36,sentence,beWr short short documentary acceptance Epeedh,best short short documentary acceptance speech,bear short short documentary acceptance Speech,0.06521739130434782,93.47826086956522,False
37,sentence,aust sodliesr cleared vore airq bodyguard shooting,aust soldiers cleared over iraq bodyguard shooting,must soldiers cleared more air bodyguard shooting,0.5306122448979592,46.0,False
38,sentence,smthi anticipating improved kiwis performance,smith anticipating improved kiwis performance,smith anticipating improved kiss performance,0.3181818181818182,66.66666666666666,False
39,sentence,un nuclear watchdog idse in car acciedtn,un nuclear watchdog dies in car accident,un nuclear watchdog idle in car accident,0.1,90.0,False
40,sentence,hicks at breaking point assy lawyer,hicks at breaking point says lawyer,licks at breaking point ass lawyer,0.3235294117647059,65.71428571428571,False
41,sentence,uastraila to host spain in cup ifanl,australia to host spain in cup final,australia to host spain in cup fall,0.08571428571428572,88.88888888888889,False
42,sentence,elcetvie srugrey wiaitng times longest in act,elective surgery waiting times longest in act,elective surgery waiting times longest in act,0.0,100.0,True
43,sentence,report finds government failing d(sabl$d communigJ,report finds government failing disabled community,report finds government failing d(sable$d community,0.22,78.0,False
44,sentence,council phoes for celna up with churchs building,council hopes for clean up with churchs building,council shoes for cela up with church building,0.6304347826086957,35.41666666666667,False
45,sentence,abbtot commits to 38 millino for hoabtr,abbott commits to 38 million for hobart,abbott commits to 38 million for hoar,0.05405405405405406,89.74358974358975,False
46,sentence,lfodo ivctmis get more mtie for aid,flood victims get more time for aid,food victims get more tie for aid,0.9393939393939394,5.714285714285714,False
47,sentence,gladXtoMe council delivers buEge6 rate cap,gladstone council delivers budget rate cap,gladstone council delivers budget rate cap,0.0,100.0,True
48,sentence,emerson labsts albro spending on qld drivers ilcecne system,emerson blasts labor spending on qld drivers licence system,emerson lasts also spending on old drivers licence system,0.8070175438596491,18.64406779661017,False
49,sentence,ken hengU david gonsiu audtraPia israel chamber of commerce,ken henry david gonski australia israel chamber of commerce,ken henry david gossip australia israel chamber of commerce,0.05084745762711865,94.91525423728814,False
50,sentence,patients wtai for surgery as nruess seek omer pay,patients wait for surgery as nurses seek more pay,patients was for surgery as dress seek over pay,0.723404255319149,26.53061224489796,False
51,sentence,verrednre how free trade agreements can admgae free trade,verrender how free trade agreements can damage free trade,verrednre how free trade agreements can damage free trade,0.07017543859649122,92.98245614035088,False
52,sentence,2gyptiag head of armed fprc$s mAkDs breaks silence,egyptian head of armed forces makes breaks silence,egyptian head of armed for$s makes breaks silence,0.46938775510204084,52.0,False
53,sentence,anNoican church implements paedophile progrAK,anglican church implements paedophile program,anglican church implements paedophile program,0.0,100.0,True
54,sentence,wallabies look to ride momentum into tri natoisn,wallabies look to ride momentum into tri nations,fallacies look to ride momentum into try nation,0.06382978723404255,91.66666666666666,False
55,sentence,edwSGd snowden sprSks out on us telev(cion,edward snowden speaks out on us television,edward sodden speaks out on us tell(icon,0.775,21.428571428571427,False
56,sentence,rothwell Fonsgitution and leadefshiO changes,rothwell constitution and leadership changes,rothwell Constitution and leadership changes,0.022727272727272728,97.72727272727273,False
57,sentence,&c&are alpl3owances to be extended mthCanks to tas woman,care allowances to be extended thanks to tas woman,&c&are allowances to be extended thanks to was woman,0.96,4.0,False
58,sentence,rory gets montogemries ryder cup support,rory gets montgomeries ryder cup support,rosy gets montogemries ryder cup support,0.125,87.5,False
59,sentence,napthine awtns to satpm out unions ' ' unholy alliance ' wit,napthine wants to stamp out unions' 'unholy alliance' wit,napthine acts to sat out unions ' ' holy alliance ' wit,0.7454545454545455,24.561403508771928,False
60,sentence,seskeg says road cpsims misguided,secker says road claims misguided,seeker says road claims disguised,0.09090909090909091,90.9090909090909,False
61,sentence,lcarek feels the rwtah of mcg fsan,clarke feels the wrath of mcg fans,care feels the utah of mug san,0.9333333333333333,5.88235294117647,False
62,sentence,eatchers pet lynette dawson police esrach conculeds,teachers pet lynette dawson police search concludes,patches pet annette dawson police each conculeds,0.875,11.76470588235294,False
63,sentence,law ocucnil concerned over lcka of detail around court ucst,law council concerned over lack of detail around court cuts,law council concerned over ecka of detail around court must,0.11864406779661017,88.13559322033898,False
64,sentence,residents get toxic Qandz sl4an up Qssuranc$,residents get toxic sands clean up assurance,residents get toxic And plan up Assurance$,0.5,47.72727272727273,False
65,sentence,wa man 4ern!est dann sentenced for &rap4e of teeInag(e girl,wa man ernest dann sentenced for rape of teenage girl,wa man her!est dawn sentenced for &rape of teenage(e girl,0.8679245283018868,13.20754716981132,False
66,sentence,couple cuFs AantAs over mid air drxmw,couple sues qantas over mid air drama,couple cubs wants over mid air drew,0.6285714285714286,35.13513513513514,False
67,sentence,pm pushes for mrurya darling cnortol,pm pushes for murray darling control,pm pushes for marya darling control,0.5142857142857142,47.22222222222222,False
68,sentence,tiger t3ickPet salZens may be mislleadiMng accc,tiger ticket sales may be misleading accc,tiger ticket sales may be misleading act,0.025,95.1219512195122,False
69,sentence,vanstone criticside over carer allownaec review,vanstone criticised over carer allowance review,sandstone criticize over carer allowance review,0.3617021276595745,63.829787234042556,False
70,sentence,WRrvice marks anniverDarH of embassy attack,service marks anniversary of embassy attack,service marks anniversary of embassy attack,0.0,100.0,True
71,sentence,redfern gang rXpiWt loses apLeao,redfern gang rapist loses appeal,refer gang rXpiWt loses appear,0.9,9.375,False
72,sentence,devil wfalpl planned to save aussVi*e wic2on,devil wall planned to save aussie icon,devil wall planned to save aussi*e wilson,0.15789473684210525,84.21052631578947,False
73,sentence,indonesia riK5s fighting stereotypes th3pugh the lSnE of 1998,indonesia riots fighting stereotypes through the lens of 1998,indonesia rises fighting stereotyped through the long of 1998,0.08196721311475409,91.80327868852459,False
74,code,System.out.pritnln(),System.out.println(),System.out.pritnln(),0.1,90.0,False
75,code,equels(),equals(),equals(),0.0,100.0,True
76,code,toSring(),toString(),tearing(),0.8888888888888888,10.0,False
77,code,comapreTo(),compareTo(),comapreTo(),0.18181818181818182,81.81818181818183,False
78,code,substrng(),substring(),substrng(),0.4,54.54545454545454,False
79,code,charT(),charAt(),charm(),0.42857142857142855,50.0,False
80,code,indxOf(),indexOf(),indxOf(),0.625,33.33333333333333,False
81,code,prsInt(),parseInt(),present(),0.6666666666666666,30.0,False
82,code,contians(),contains(),contains(),0.0,100.0,True
83,code,hashcode(),hashCode(),hashcode(),0.1,90.0,False
84,code,replase(),replace(),replace(),0.0,100.0,True
85,code,trimm(),trim(),trim(),0.0,100.0,True
86,code,isEmty(),isEmpty(),isEmty(),0.5,44.44444444444444,False
87,code,splitt(),split(),splint(),0.42857142857142855,57.14285714285714,False
88,code,aad(),add(),and(),0.2,80.0,False
89,code,sie(),size(),she(),0.8,16.666666666666664,False
90,code,gt(),get(),it(),1.0,0.0,False
91,code,srt(),set(),sat(),0.2,80.0,False
92,code,ppt(),put(),put(),0.0,100.0,True
93,code,remve(),remove(),remove(),0.0,100.0,True
94,code,pritn(),print(),print(),0.0,100.0,True
95,code,lenn(),len(),lent(),0.4,60.0,False
96,code,imput(),input(),input(),0.0,100.0,True
97,code,apend(),append(),spend(),0.8571428571428571,12.5,False
98,code,splitt(),split(),splint(),0.42857142857142855,57.14285714285714,False
99,code,jion(),join(),join(),0.0,100.0,True
100,code,repace(),replace(),replace(),0.0,100.0,True
101,code,strp(),strip(),step(),0.6666666666666666,28.57142857142857,False
102,code,uppr(),upper(),upper(),0.0,100.0,True
103,code,lowr(),lower(),lower(),0.0,100.0,True
104,code,fnd(),find(),and(),1.0,0.0,False
105,code,counnt(),count(),count(),0.0,100.0,True
106,code,srot(),sort(),shot(),0.3333333333333333,66.66666666666666,False
107,code,revers(),reverse(),rivers(),0.375,55.55555555555556,False
108,code,popp(),pop(),pope(),0.4,60.0,False
109,code,remve(),remove(),remove(),0.0,100.0,True
110,code,updte(),update(),update(),0.0,100.0,True
111,code,gt(),get(),it(),1.0,0.0,False
112,code,kys(),keys(),keys(),0.0,100.0,True
113,code,vlues(),values(),values(),0.0,100.0,True
114,code,pritln(),println(),print(),0.2857142857142857,55.55555555555556,False
115,code,isNulOrEmty(),isNullOrEmpty(),isNulOrEmty(),0.6153846153846154,33.33333333333333,False
116,code,isNullOrBlanck(),isNullOrBlank(),isNullOrBlanck(),0.2,80.0,False
117,code,toIn(),toInt(),town(),0.5,42.857142857142854,False
118,code,toStrng(),toString(),toStrng(),0.4444444444444444,50.0,False
119,code,subsring(),substring(),subsiding(),0.18181818181818182,81.81818181818183,False
120,code,replce(),replace(),replace(),0.0,100.0,True
121,code,remvRange(),removeRange(),remvRange(),0.7272727272727273,23.076923076923077,False
122,code,startsWth(),startsWith(),startsWth(),0.36363636363636365,58.333333333333336,False
123,code,ndsWith(),endsWith(),ndsWith(),1.0,0.0,False
124,code,pluss(),plus(),plus(),0.0,100.0,True
125,code,minuss(),minus(),minus(),0.0,100.0,True
126,code,mapOf(),mapOf(),map(),0.4,42.857142857142854,False
127,code,lstOf(),listOf(),lstOf(),0.8571428571428571,12.5,False
128,code,filtr(),filter(),filter(),0.0,100.0,True
129,code,forEch(),forEach(),force(),0.5714285714285714,33.33333333333333,False
130,code,radom(),random(),random(),0.0,100.0,True
131,code,fnd(),find(),and(),1.0,0.0,False
132,code,smm(),sum(),sum(),0.0,100.0,True
133,code,tke(),take(),the(),0.8,16.666666666666664,False
134,code,std::cotut,std::cout,st::out,0.5714285714285714,33.33333333333333,False
135,code,std::cni,std::cin,st::ni,0.5,37.5,False
136,code,getlin(),getline(),getting(),0.2222222222222222,77.77777777777779,False
137,code,puch_back(),push_back(),puch_back(),0.09090909090909091,90.9090909090909,False
138,code,pop_bck(),pop_back(),pop_bck(),0.4444444444444444,50.0,False
139,code,sie(),size(),she(),0.8,16.666666666666664,False
140,code,cler(),clear(),clear(),0.0,100.0,True
141,code,emty(),empty(),empty(),0.0,100.0,True
142,code,bgin(),begin(),begin(),0.0,100.0,True
143,code,nd(),end(),nd(),1.0,0.0,False
144,code,fnd(),find(),and(),1.0,0.0,False
145,code,instert(),insert(),insert(),0.0,100.0,True
146,code,earse(),erase(),ears(),0.6666666666666666,28.57142857142857,False
147,code,ta(),at(),ta(),0.5,50.0,False
148,code,frnt(),front(),front(),0.0,100.0,True
149,code,bcak(),back(),back(),0.0,100.0,True
150,code,srot(),sort(),shot(),0.3333333333333333,66.66666666666666,False
151,code,revrse(),reverse(),reverse(),0.0,100.0,True
152,code,mni(),min(),mi(),0.5,40.0,False
153,code,amx(),max(),am(),1.0,0.0,False
154,code,pritnf(),printf(),print(),0.2857142857142857,62.5,False
155,code,scfna(),scanf(),sofa(),0.8333333333333334,14.285714285714285,False
156,code,stcpy(),strcpy(),steps(),0.7142857142857143,25.0,False
157,code,strln(),strlen(),still(),0.5714285714285714,37.5,False
158,code,strcm(),strcmp(),struck(),0.375,62.5,False
159,code,strct(),strcat(),strict(),0.25,75.0,False
160,code,maloc(),malloc(),malo(),0.5,37.5,False
161,code,caloc(),calloc(),call(),0.3333333333333333,50.0,False
162,code,fre(),free(),are(),0.6,33.33333333333333,False
163,code,reloc(),realloc(),relic(),0.7142857142857143,22.22222222222222,False
164,code,memset(),memset(),meet(),0.6666666666666666,25.0,False
165,code,mcpy(),memcpy(),may(),0.8,12.5,False
166,code,fpen(),fopen(),open(),1.0,0.0,False
167,code,flose(),fclose(),close(),1.0,0.0,False
168,code,fgts(),fgets(),fits(),0.8333333333333334,14.285714285714285,False
169,code,fputss(),fputs(),fuss(),0.8333333333333334,14.285714285714285,False
170,code,fprntf(),fprintf(),fprntf(),0.625,33.33333333333333,False
171,code,fscnf(),fscanf(),fscnf(),0.5714285714285714,37.5,False
172,code,squrt(),sqrt(),squat(),0.6666666666666666,33.33333333333333,False
173,code,pwo(),pow(),two(),0.6,40.0,False
