Index,Type,Incorrect,Correct,Prediction,Levenshtein Distance,Accuracy,Exact Match
174,code,Console.WriteLin(),Console.WriteLine(),Console.WriteLin(),0.1111111111111111,84.21052631578947,False
175,code,Console.Readlin(),Console.ReadLine(),Console.Headline(),0.1111111111111111,88.88888888888889,False
176,code,Equls(),Equals(),Souls(),0.8571428571428571,12.5,False
177,code,ToStrng(),ToString(),ToStrng(),0.4444444444444444,50.0,False
178,code,Pars(),Parse(),Wars(),0.5,42.857142857142854,False
179,code,Aad(),Add(),Had(),0.4,60.0,False
180,code,Rmove(),Remove(),Move(),1.0,0.0,False
181,code,Subtring(),Substring(),Subtring(),0.7,27.27272727272727,False
182,code,IndxOf(),IndexOf(),IndxOf(),0.625,33.33333333333333,False
183,code,Contians(),Contains(),Contains(),0.0,100.0,True
184,code,Replce(),Replace(),Replace(),0.0,100.0,True
185,code,Trimm(),Trim(),Crime(),0.5,50.0,False
186,code,StartsWth(),StartsWith(),StartsWth(),0.36363636363636365,58.333333333333336,False
187,code,Endswth(),EndsWith(),Endswth(),0.5555555555555556,40.0,False
188,code,ToUppr(),ToUpper(),ToUppr(),0.375,55.55555555555556,False
189,code,ToLowr(),ToLower(),ToLowr(),0.375,55.55555555555556,False
190,code,Jion(),Join(),Lion(),0.5,50.0,False
191,code,Srot(),Sort(),Trot(),0.5,50.0,False
192,code,Fnd(),Find(),And(),1.0,0.0,False
193,code,Lngth(),Length(),Length(),0.0,100.0,True
194,code,conole.log(),console.log(),console.log(),0.0,100.0,True
195,code,alret(),alert(),alert(),0.0,100.0,True
196,code,promt(),prompt(),prompt(),0.0,100.0,True
197,code,parsInt(),parseInt(),parent(),0.625,30.0,False
198,code,parsFloat(),parseFloat(),parsFloat(),0.6363636363636364,33.33333333333333,False
199,code,toStrng(),toString(),toStrng(),0.4444444444444444,50.0,False
200,code,charAt(),charAt(),chart(),0.42857142857142855,50.0,False
201,code,indxOf(),indexOf(),indxOf(),0.625,33.33333333333333,False
202,code,splitt(),split(),splint(),0.42857142857142855,57.14285714285714,False
203,code,jion(),join(),join(),0.0,100.0,True
204,code,puh(),push(),put(),0.6,33.33333333333333,False
205,code,popp(),pop(),pope(),0.4,60.0,False
206,code,shft(),shift(),soft(),0.8333333333333334,14.285714285714285,False
207,code,unshft(),unshift(),gunshot(),0.6666666666666666,33.33333333333333,False
208,code,forEch(),forEach(),force(),0.5714285714285714,33.33333333333333,False
209,code,mapp(),map(),map(),0.0,100.0,True
210,code,filtr(),filter(),filter(),0.0,100.0,True
211,code,reuce(),reduce(),reduce(),0.0,100.0,True
212,code,srot(),sort(),shot(),0.3333333333333333,66.66666666666666,False
213,code,incldes(),includes(),includes(),0.0,100.0,True
214,code,bakground-color,background-color,background-color,0.0,100.0,True
215,code,fnt-size,font-size,fat-size,0.875,11.11111111111111,False
216,code,txt-align,text-align,txt-align,0.8888888888888888,10.0,False
217,code,colur,color,colour,0.2,80.0,False
218,code,brder,border,order,1.0,0.0,False
219,code,pading,padding,paying,0.6666666666666666,28.57142857142857,False
220,code,maring,margin,making,0.6666666666666666,33.33333333333333,False
221,code,disply,display,display,0.0,100.0,True
222,code,widht,width,wight,0.6,40.0,False
223,code,hieght,height,height,0.0,100.0,True
224,code,positon,position,position,0.0,100.0,True
225,code,flx,flex,fly,0.3333333333333333,50.0,False
226,code,grdi,grid,grid,0.0,100.0,True
227,code,txt-decoration,text-decoration,txt-decoration,0.9285714285714286,6.666666666666667,False
228,code,font-wieght,font-weight,font-weight,0.0,100.0,True
229,code,opacty,opacity,party,1.0,0.0,False
230,code,overflw,overflow,overflow,0.0,100.0,True
231,code,visibilty,visibility,visibility,0.0,100.0,True
232,code,zindx,z-index,mind,1.0,0.0,False
233,code,line-heght,line-height,line-height,0.0,100.0,True
234,code,indx,index,index,0.0,100.0,True
235,code,countr,counter,count,0.0,71.42857142857143,False
236,code,totl,total,total,0.0,100.0,True
237,code,avrage,average,average,0.0,100.0,True
238,code,tep,temp,ten,0.3333333333333333,50.0,False
239,code,reslt,result,result,0.0,100.0,True
240,code,bufer,buffer,buyer,0.6,33.33333333333333,False
241,word,usernme,username,usernme,0.2857142857142857,62.5,False
242,word,pasword,password,password,0.0,100.0,True
243,word,dat,data,dat,0.0,75.0,False
244,word,itm,item,it,0.0,50.0,False
245,word,lenght,length,length,0.0,100.0,True
246,word,hight,height,right,1.0,0.0,False
247,word,widht,width,wight,0.6,40.0,False
248,word,amout,amount,about,0.4,50.0,False
249,word,kye,key,eye,1.0,0.0,False
250,word,vlaue,value,value,0.0,100.0,True
251,word,timesamp,timestamp,timesamp,0.375,55.55555555555556,False
252,word,settngs,settings,settings,0.0,100.0,True
253,word,stauss,status,states,0.16666666666666666,83.33333333333334,False
254,word,mesage,message,message,0.0,100.0,True
255,word,priorty,priority,priority,0.0,100.0,True
256,word,flg,flag,fig,0.6666666666666666,25.0,False
257,word,priec,price,price,0.0,100.0,True
258,word,qunatity,quantity,quantity,0.0,100.0,True
259,word,lst,list,last,0.25,75.0,False
260,word,usrId,userId,used,0.25,50.0,False
261,word,costomer,customer,customer,0.0,100.0,True
262,word,evnt,event,event,0.0,100.0,True
263,word,respose,response,response,0.0,100.0,True
264,word,cnfig,config,fig,1.0,0.0,False
265,word,couunt,count,count,0.0,100.0,True
266,word,pae,page,pale,0.25,75.0,False
267,word,eror,error,error,0.0,100.0,True
268,word,stae,state,state,0.0,100.0,True
269,word,positon,position,position,0.0,100.0,True
270,word,opton,option,option,0.0,100.0,True
271,word,descripton,description,description,0.0,100.0,True
272,word,durration,duration,duration,0.0,100.0,True
273,word,adrees,address,agrees,0.5,42.857142857142854,False
274,word,permisson,permission,permission,0.0,100.0,True
275,word,toekn,token,token,0.0,100.0,True
276,word,leval,level,level,0.0,100.0,True
277,word,detals,details,details,0.0,100.0,True
278,word,custmerId,customerId,custmerId,0.5555555555555556,40.0,False
279,word,recrod,record,record,0.0,100.0,True
280,word,pat,path,pat,0.0,75.0,False
281,word,parnt,parent,part,0.25,50.0,False
282,word,verison,version,version,0.0,100.0,True
283,word,emial,email,email,0.0,100.0,True
284,word,asyncronous,asynchronous,asyncronous,0.5454545454545454,41.66666666666667,False
285,word,authentification,authentication,authentification,0.42857142857142855,57.14285714285714,False
286,word,boolen,boolean,woolen,0.3333333333333333,57.14285714285714,False
287,word,callbak,callback,callbak,0.14285714285714285,75.0,False
288,word,concatanate,concatenate,concatinatae,0.18181818181818182,81.81818181818183,False
289,word,constent,constant,constant,0.0,100.0,True
290,word,constructer,constructor,constructed,0.18181818181818182,81.81818181818183,False
291,word,contineu,continue,continue,0.0,100.0,True
292,word,decleration,declaration,declaration,0.0,100.0,True
293,word,defualt,default,default,0.0,100.0,True
294,word,dependancy,dependency,dependency,0.0,100.0,True
295,word,dequue,dequeue,deduce,0.5,42.857142857142854,False
296,word,destructure,destructure,structure,1.0,0.0,False
297,word,dictionery,dictionary,dictionary,0.0,100.0,True
298,word,dispach,dispatch,dispatch,0.0,100.0,True
299,word,incapsulation,encapsulation,encapsulation,0.0,100.0,True
300,word,enviroment,environment,environment,0.0,100.0,True
301,word,excute,execute,excuse,0.6666666666666666,28.57142857142857,False
302,word,expection,exception,election,0.875,11.11111111111111,False
303,word,funtion,function,function,0.0,100.0,True
304,word,hexidecimal,hexadecimal,hexidecimal,0.09090909090909091,90.9090909090909,False
305,word,heirarchy,hierarchy,hierarchy,0.0,100.0,True
306,word,implimentation,implementation,implementation,0.0,100.0,True
307,word,intialize,initialize,intialize,0.7777777777777778,20.0,False
308,word,instence,instance,instance,0.0,100.0,True
309,word,intiger,integer,inter,0.2,57.14285714285714,False
310,word,interfase,interface,interface,0.0,100.0,True
311,word,itterate,iterate,literate,1.0,0.0,False
312,word,librery,library,library,0.0,100.0,True
313,word,middelware,middleware,middelware,0.2,80.0,False
314,word,namesapce,namespace,namesake,0.375,55.55555555555556,False
315,word,objct,object,object,0.0,100.0,True
316,word,opperator,operator,operator,0.0,100.0,True
317,word,paramter,parameter,parameter,0.0,100.0,True
318,word,placehoder,placeholder,placehoder,0.3,63.63636363636363,False
319,word,polymorhism,polymorphism,polymorhism,0.36363636363636365,58.333333333333336,False
320,word,primative,primitive,primitive,0.0,100.0,True
321,word,protocal,protocol,protocol,0.0,100.0,True
322,word,pseudocode,pseudocode,pseudocode,0.0,100.0,True
323,word,recurssion,recursion,recession,0.2222222222222222,77.77777777777779,False
324,word,referance,reference,reference,0.0,100.0,True
325,word,reguler expresion,regular expression,regular expression,0.0,100.0,True
326,word,repostiory,repository,repostiory,0.2,80.0,False
327,word,retreive,retrieve,retrieve,0.0,100.0,True
328,word,serialzation,serialization,serialzation,0.5,46.15384615384615,False
329,word,statment,statement,statement,0.0,100.0,True
330,word,structre,structure,structure,0.0,100.0,True
331,word,synax,syntax,snap,0.75,16.666666666666664,False
332,word,templete,template,complete,0.375,62.5,False
333,word,transation,transaction,transaction,0.0,100.0,True
334,word,utillity,utility,utility,0.0,100.0,True
335,word,variabel,variable,variable,0.0,100.0,True
336,word,virtualisation,virtualization,virtualisation,0.07142857142857142,92.85714285714286,False
337,word,vulnerabilty,vulnerability,vulnerabilty,0.16666666666666666,76.92307692307693,False
338,word,whitesapce,whitespace,whitesapce,0.2,80.0,False
339,word,accomodate,accommodate,accommodate,0.0,100.0,True
340,word,acheive,achieve,achieve,0.0,100.0,True
341,word,accross,across,across,0.0,100.0,True
342,word,arguement,argument,argument,0.0,100.0,True
343,word,begining,beginning,beginning,0.0,100.0,True
344,word,calender,calendar,callender,0.625,37.5,False
345,word,catagory,category,category,0.0,100.0,True
346,word,commited,committed,committed,0.0,100.0,True
347,word,definately,definitely,definitely,0.0,100.0,True
348,word,dissapear,disappear,disappear,0.0,100.0,True
349,word,dissapoint,disappoint,disappoint,0.0,100.0,True
350,word,embarass,embarrass,embarass,0.25,66.66666666666666,False
351,word,experiance,experience,experience,0.0,100.0,True
352,word,foriegn,foreign,foreign,0.0,100.0,True
353,word,freind,friend,friend,0.0,100.0,True
354,word,guage,gauge,gage,0.5,40.0,False
355,word,greatful,grateful,dreadful,0.5,50.0,False
356,word,gaurentee,guarantee,guarantee,0.0,100.0,True
357,word,harrass,harass,harness,0.3333333333333333,66.66666666666666,False
358,word,imediate,immediate,immediate,0.0,100.0,True
359,word,independant,independent,independent,0.0,100.0,True
360,word,indispensible,indispensable,indispensable,0.0,100.0,True
361,word,judgement,judgment,judgement,0.5,50.0,False
362,word,knowlege,knowledge,knowledge,0.0,100.0,True
363,word,liason,liaison,liaison,0.0,100.0,True
364,word,lisence,license,licence,0.14285714285714285,85.71428571428571,False
365,word,maintenence,maintenance,maintenance,0.0,100.0,True
366,word,managable,manageable,managable,0.4444444444444444,50.0,False
367,word,manuever,maneuver,maneuver,0.0,100.0,True
368,word,medival,medieval,medial,0.3333333333333333,50.0,False
369,word,millenium,millennium,millennium,0.0,100.0,True
370,word,miniscule,minuscule,miniscule,0.1111111111111111,88.88888888888889,False
371,word,noticable,noticeable,noticeable,0.0,100.0,True
372,word,occassion,occasion,occasion,0.0,100.0,True
373,word,occured,occurred,occurred,0.0,100.0,True
374,word,persistant,persistent,persistent,0.0,100.0,True
375,word,posession,possession,possession,0.0,100.0,True
376,word,preferible,preferable,preferable,0.0,100.0,True
377,word,priviledge,privilege,privilege,0.0,100.0,True
378,word,procede,proceed,proceed,0.0,100.0,True
379,word,proffessional,professional,professional,0.0,100.0,True
380,word,recieve,receive,receive,0.0,100.0,True
381,word,recomend,recommend,recommend,0.0,100.0,True
382,word,relevent,relevant,relevant,0.0,100.0,True
383,word,responsability,responsibility,responsibility,0.0,100.0,True
384,word,seperate,separate,separate,0.0,100.0,True
385,word,severly,severely,severely,0.0,100.0,True
386,word,succesful,successful,successful,0.0,100.0,True
387,word,suprise,surprise,surprise,0.0,100.0,True
388,word,treshold,threshold,threshold,0.0,100.0,True
389,number,onn,one,on,0.0,66.66666666666666,False
390,number,twi,two,two,0.0,100.0,True
391,number,thre,three,the,0.3333333333333333,40.0,False
392,number,forr,four,for,0.3333333333333333,50.0,False
393,number,fiev,five,five,0.0,100.0,True
394,number,sxi,six,six,0.0,100.0,True
395,number,sevn,seven,seen,0.5,40.0,False
396,number,eigt,eight,eight,0.0,100.0,True
397,number,nien,nine,nine,0.0,100.0,True
398,number,zreo,zero,zero,0.0,100.0,True
399,number,tn,ten,to,0.5,33.33333333333333,False
400,number,fivteen,fifteen,fifteen,0.0,100.0,True
401,number,twentythree,twenty-three,twentythree,0.36363636363636365,58.333333333333336,False
402,number,thiryfour,thirty-four,thiryfour,0.5555555555555556,36.36363636363637,False
403,number,fortyseven,forty-seven,fortyseven,0.5,45.45454545454545,False
404,number,fiftey-two,fifty-two,fifty-two,0.0,100.0,True
405,number,sixtyeight,sixty-eight,sixtyeight,0.5,45.45454545454545,False
406,number,seventynie,seventy-nine,seventynie,0.3,58.333333333333336,False
407,number,eightysix,eighty-six,eightysix,0.3333333333333333,60.0,False
408,number,nintynine,ninety-nine,nintynine,0.5555555555555556,36.36363636363637,False
409,number,one hudnred,one hundred,one hundred,0.0,100.0,True
410,number,one hundered twentyfive,one hundred twenty-five,one hundred twentyfive,0.18181818181818182,78.26086956521739,False
411,number,two hundreed,two hundred,two hundred,0.0,100.0,True
412,number,twohundredfifty,two hundred fifty,twohundredfifty,0.7333333333333333,23.52941176470588,False
413,number,three hundredthirtythree,three hundred thirty-three,three hundredthirtythree,0.4583333333333333,50.0,False
414,number,for hundred,four hundred,for hundred,0.8181818181818182,16.666666666666664,False
415,number,fourhundred sevnty-six,four hundred seventy-six,fourhundred seventy-six,0.8260869565217391,16.666666666666664,False
416,number,five hunderd,five hundred,five hundred,0.0,100.0,True
417,number,sxi hundred,six hundred,six hundred,0.0,100.0,True
418,number,sevn hundred,seven hundred,seen hundred,0.8333333333333334,15.384615384615385,False
419,number,eigthundred fifty-nine,eight hundred fifty-nine,eigthundred fifty-nine,0.7727272727272727,20.833333333333336,False
420,number,nien hundred,nine hundred,nine hundred,0.0,100.0,True
421,number,one tousand,one thousand,one thousand,0.0,100.0,True
422,number,two-thousand,two thousand,two-thousand,0.08333333333333333,91.66666666666666,False
423,number,three thousnd threehundred,three thousand three hundred,three thousand threehundred,0.25925925925925924,71.42857142857143,False
424,number,four thousd fivehundred,four thousand five hundred,four should fivehundred,0.6086956521739131,34.61538461538461,False
425,number,fivethousand sixhundredfifty,five thousand six hundred fifty,fivethousand sixhundredfifty,0.8571428571428571,12.903225806451612,False
426,number,sixtousand,six thousand,sixtousand,0.7,25.0,False
427,number,seventhouand,seven thousand,seventhouand,0.5833333333333334,35.714285714285715,False
428,number,eigthtousand sevenhundred,eight thousand seven hundred,eigthtousand sevenhundred,0.8,17.857142857142858,False
429,number,ninetousnad,nine thousand,ninetousnad,0.6363636363636364,30.76923076923077,False
430,number,tentousand,ten thousand,tentousand,0.7,25.0,False
431,number,twelvetousand fivehundred,twelve thousand five hundred,twelvetousand fivehundred,0.72,25.0,False
432,number,twentythosend,twenty thousand,twentythosend,0.5384615384615384,40.0,False
433,number,thirtythousand threehindred,thirty thousand three hundred,thirtythousand threehindred,0.7407407407407407,24.137931034482758,False
434,number,fortythosand,forty thousand,fortythosand,0.5833333333333334,35.714285714285715,False
435,number,fiftythpusand onehunderd,fifty thousand one hundred,fiftythpusand onehunderd,0.7916666666666666,19.230769230769234,False
436,number,sixtythousnd,sixty thousand,sixtythousnd,0.5833333333333334,35.714285714285715,False
437,number,seventythousnad,seventy thousand,seventythousnad,0.4666666666666667,50.0,False
438,number,eighty-thousand fivehundded,eighty thousand five hundred,eighty-thousand fivehundded,0.25925925925925924,71.42857142857143,False
439,number,ninethosand ninhudred,ninety thousand nine hundred,ninethosand ninhudred,0.7142857142857143,21.428571428571427,False
440,name,Tereaza,Tereza,Tereaza,0.3333333333333333,66.66666666666666,False
441,name,Jakoub,Jakub,Jakoub,0.4,60.0,False
442,name,Anah,Anna,Ah,0.5,25.0,False
443,name,Peter,Petr,Peter,0.25,75.0,False
444,name,Sofie,Sophie,Bowie,0.8,16.666666666666664,False
445,name,Alekzander,Alexander,Alekzander,0.6666666666666666,33.33333333333333,False
446,name,Marry,Marie,Carry,0.6,40.0,False
447,name,Leonn,Leon,Penn,0.5,50.0,False
448,name,Katarina,Katharina,Katarina,0.625,33.33333333333333,False
449,name,Lucass,Lukas,Lucass,0.2,80.0,False
450,name,Giulia,Julia,Julia,0.0,100.0,True
451,name,Sebastin,Sebastian,Sebastin,0.125,77.77777777777779,False
452,name,Charlot,Charlotte,Charcot,0.14285714285714285,66.66666666666666,False
453,name,Willam,William,William,0.0,100.0,True
454,name,Olivya,Olivia,Olivya,0.16666666666666666,83.33333333333334,False
455,name,Jams,James,Dams,0.5,40.0,False
456,name,Charlette,Charlotte,Charlotte,0.0,100.0,True
457,name,Benjiman,Benjamin,Benjiman,0.25,75.0,False
458,name,Amellia,Amelia,Amellia,0.3333333333333333,66.66666666666666,False
459,name,Lucus,Lucas,Mucus,0.4,60.0,False
460,name,Isabela,Isabella,Isabel,0.0,75.0,False
461,name,Henrey,Henry,Henry,0.0,100.0,True
462,name,Abagail,Abigail,Abigail,0.0,100.0,True
463,name,Anastacia,Anastasia,Anastacia,0.1111111111111111,88.88888888888889,False
464,name,Dmitri,Dmitry,Dmitri,0.16666666666666666,83.33333333333334,False
465,name,Ekaterena,Ekaterina,Ekaterena,0.1111111111111111,88.88888888888889,False
466,name,Iwan,Ivan,Swan,0.5,50.0,False
467,name,Nataliya,Natalia,Natalya,0.14285714285714285,85.71428571428571,False
468,name,Alexsandr,Aleksandr,Alexsandr,0.1111111111111111,88.88888888888889,False
469,name,Maira,Maria,Hair,0.75,20.0,False
470,name,Sergay,Sergei,Sergey,0.16666666666666666,83.33333333333334,False
471,name,Yulya,Yulia,July,0.5,40.0,False
472,name,Vladmir,Vladimir,Vladimir,0.0,100.0,True
473,name,Jovanaa,Jovana,Jovanaa,0.0,100.0,False
474,name,Steffan,Stefan,Steffan,0.3333333333333333,66.66666666666666,False
475,name,Anna,Ana,Anna,0.3333333333333333,66.66666666666666,False
476,name,Nickola,Nikola,Nickola,0.6666666666666666,33.33333333333333,False
477,name,Draganna,Dragana,Draganna,0.14285714285714285,85.71428571428571,False
478,name,Marco,Marko,Sarco,0.4,60.0,False
479,name,Myllica,Milica,Myllica,0.6666666666666666,33.33333333333333,False
480,name,Boyana,Bojana,Voyna,0.8,16.666666666666664,False
481,name,Alejendro,Alejandro,Alejendro,0.1111111111111111,88.88888888888889,False
482,name,Carlous,Carlos,Various,0.5,50.0,False
483,name,Andress,Andres,Undress,0.16666666666666666,83.33333333333334,False
484,name,Antonnio,Antonio,Antonio,0.0,100.0,True
485,name,Carman,Carmen,Warman,0.3333333333333333,66.66666666666666,False
486,name,Isabell,Isabel,Isabel,0.0,100.0,True
487,name,Lorenzzo,Lorenzo,Lorenzzo,0.14285714285714285,85.71428571428571,False
488,name,Kiara,Chiara,Tiara,1.0,0.0,False
489,name,Mateo,Matteo,Later,0.6,33.33333333333333,False
490,name,Luccia,Lucia,Lucca,0.2,80.0,False
491,name,Larse,Lars,Are,1.0,0.0,False
492,name,Fluer,Fleur,Ulcer,0.6,40.0,False
493,name,Braam,Bram,Dream,0.75,25.0,False
494,name,Sane,Sanne,Lane,0.5,40.0,False
495,name,Priyya,Priya,Priyya,0.2,80.0,False
496,name,Georgi,George,George,0.0,100.0,True
